INFO Watching for file changes with StatReloader
DEBUG Waiting for apps ready_event.
DEBUG Apps ready_event triggered. Sending autoreload_started signal.
DEBUG Watching dir /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/debug_toolbar/templates with glob **/*.
DEBUG Watching dir /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/rest_framework/templates with glob **/*.
DEBUG Watching dir /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/mysite/locale with glob **/*.mo.
DEBUG Watching dir /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/mysite/api/locale with glob **/*.mo.
DEBUG Watching dir /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/rest_framework/locale with glob **/*.mo.
DEBUG Watching dir /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/debug_toolbar/locale with glob **/*.mo.
DEBUG Watching dir /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/corsheaders/locale with glob **/*.mo.
DEBUG Watching dir /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/django_prometheus/locale with glob **/*.mo.
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/django/db/backends/postgresql/client.py first seen with mtime 1733843953.3006492
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/urllib3/util/request.py first seen with mtime 1734007900.0094647
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/django/core/checks/security/__init__.py first seen with mtime 1733843953.2842755
DEBUG File /opt/homebrew/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/subprocess.py first seen with mtime 1728277334.0
DEBUG File /opt/homebrew/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/wsgiref/handlers.py first seen with mtime 1728277334.0
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/django/template/defaultfilters.py first seen with mtime 1733843953.341278
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/rest_framework/schemas/__init__.py first seen with mtime 1733845030.9990861
DEBUG File /opt/homebrew/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_uuid.cpython-313-darwin.so first seen with mtime 1730667125.1055307
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1733843952.9509177
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/django/db/backends/postgresql/introspection.py first seen with mtime 1733843953.3010848
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/debug_toolbar/templates/debug_toolbar first seen with mtime 1733915812.0
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/debug_toolbar/templates/debug_toolbar/redirect.html first seen with mtime 1733915800.019513
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/debug_toolbar/templates/debug_toolbar/base.html first seen with mtime 1733915800.0193977
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/debug_toolbar/templates/debug_toolbar/panels first seen with mtime 1733915810.0
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/debug_toolbar/templates/debug_toolbar/includes first seen with mtime 1733915810.0
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/debug_toolbar/templates/debug_toolbar/panels/signals.html first seen with mtime 1733915800.0211961
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/debug_toolbar/templates/debug_toolbar/panels/profiling.html first seen with mtime 1733915800.0207272
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/debug_toolbar/templates/debug_toolbar/panels/sql_explain.html first seen with mtime 1733915800.0214465
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/debug_toolbar/templates/debug_toolbar/panels/staticfiles.html first seen with mtime 1733915800.0218108
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/debug_toolbar/templates/debug_toolbar/panels/cache.html first seen with mtime 1733915800.0202541
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/debug_toolbar/templates/debug_toolbar/panels/template_source.html first seen with mtime 1733915800.0219266
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/debug_toolbar/templates/debug_toolbar/panels/headers.html first seen with mtime 1733915800.0203798
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/debug_toolbar/templates/debug_toolbar/panels/sql.html first seen with mtime 1733915800.0213225
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/debug_toolbar/templates/debug_toolbar/panels/timer.html first seen with mtime 1733915800.0221734
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/debug_toolbar/templates/debug_toolbar/panels/templates.html first seen with mtime 1733915800.0220473
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/debug_toolbar/templates/debug_toolbar/panels/history.html first seen with mtime 1733915800.0204985
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/debug_toolbar/templates/debug_toolbar/panels/versions.html first seen with mtime 1733915800.0222962
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/debug_toolbar/templates/debug_toolbar/panels/request_variables.html first seen with mtime 1733915800.0209532
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/debug_toolbar/templates/debug_toolbar/panels/sql_select.html first seen with mtime 1733915800.0216908
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/debug_toolbar/templates/debug_toolbar/panels/settings.html first seen with mtime 1733915800.0210671
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/debug_toolbar/templates/debug_toolbar/panels/alerts.html first seen with mtime 1733915800.0201323
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/debug_toolbar/templates/debug_toolbar/panels/history_tr.html first seen with mtime 1733915800.020616
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/debug_toolbar/templates/debug_toolbar/panels/request.html first seen with mtime 1733915800.0208423
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/debug_toolbar/templates/debug_toolbar/panels/sql_profile.html first seen with mtime 1733915800.0215662
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/debug_toolbar/templates/debug_toolbar/includes/theme_selector.html first seen with mtime 1733915800.01994
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/debug_toolbar/templates/debug_toolbar/includes/panel_button.html first seen with mtime 1733915800.0196965
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/debug_toolbar/templates/debug_toolbar/includes/panel_content.html first seen with mtime 1733915800.0198154
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/rest_framework/templates/rest_framework first seen with mtime 1733845045.0
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/filters first seen with mtime 1733845045.0
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/pagination first seen with mtime 1733845045.0
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/admin.html first seen with mtime 1733845031.009513
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/base.html first seen with mtime 1733845031.0099251
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/horizontal first seen with mtime 1733845045.0
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/raw_data_form.html first seen with mtime 1733845031.010321
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/admin first seen with mtime 1733845045.0
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/login.html first seen with mtime 1733845031.0100653
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/docs first seen with mtime 1733845058.0
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/inline first seen with mtime 1733845045.0
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/login_base.html first seen with mtime 1733845031.0101955
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/schema.js first seen with mtime 1733845031.0104322
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/api.html first seen with mtime 1733845031.009626
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/vertical first seen with mtime 1733845045.0
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/filters/base.html first seen with mtime 1733845031.0132718
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/filters/search.html first seen with mtime 1733845031.013465
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/filters/ordering.html first seen with mtime 1733845031.0133712
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/pagination/numbers.html first seen with mtime 1733845031.016785
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/pagination/previous_and_next.html first seen with mtime 1733845031.0169559
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/horizontal/select.html first seen with mtime 1733845031.0148098
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/horizontal/dict_field.html first seen with mtime 1733845031.014024
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/horizontal/form.html first seen with mtime 1733845031.0142379
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/horizontal/list_fieldset.html first seen with mtime 1733845031.0145814
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/horizontal/textarea.html first seen with mtime 1733845031.015016
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/horizontal/radio.html first seen with mtime 1733845031.0146945
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/horizontal/checkbox_multiple.html first seen with mtime 1733845031.013917
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/horizontal/checkbox.html first seen with mtime 1733845031.013624
DEBUG (0.004) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/horizontal/fieldset.html first seen with mtime 1733845031.014133
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/horizontal/input.html first seen with mtime 1733845031.0143502
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/horizontal/select_multiple.html first seen with mtime 1733845031.0149157
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/horizontal/list_field.html first seen with mtime 1733845031.0144675
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/admin/dict_value.html first seen with mtime 1733845031.0107176
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/admin/list.html first seen with mtime 1733845031.010831
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/admin/simple_list_value.html first seen with mtime 1733845031.0110621
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/admin/detail.html first seen with mtime 1733845031.0106084
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/admin/list_value.html first seen with mtime 1733845031.0109487
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/docs/link.html first seen with mtime 1733845031.0117085
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/docs/index.html first seen with mtime 1733845031.0114725
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/docs/auth first seen with mtime 1733845057.0
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/docs/document.html first seen with mtime 1733845031.01124
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/docs/langs first seen with mtime 1733845057.0
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/docs/interact.html first seen with mtime 1733845031.0115874
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/docs/sidebar.html first seen with mtime 1733845031.0119562
DEBUG (0.001) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
DEBUG File /Users/salamatmuldashov/Desktop/Final_Backend_Highload/backend/myenv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/docs/error.html first seen with mtime 1733845031.0113578
